Locality Name,Income Limit Type,Affordable Housing Baseline Estimate,Three Year Commitment Estimate,Annualized Commitment Estimate
Adams County (Unincorporated),"Neighboring AMI - Morgan County, Washington County",209,19,7
Adams County (Unincorporated),Neighboring AMI - Weld County,371,34,12
Adams County (Unincorporated),"Own AMI - Adams County, Arapahoe County, Broomfield County, Denver County, Jefferson County",356,33,11
Alamosa County (Unincorporated),"Own AMI - Alamosa County, Conejos County, Costilla County, Huerfano County, Rio Grande County, Saguache County",177,16,6
Arapahoe County (Unincorporated),"Neighboring AMI - Lincoln County, Washington County",243,22,8
Arapahoe County (Unincorporated),"Own AMI - Adams County, Arapahoe County, Denver County, Douglas County, Elbert County, Jefferson County",542,49,17
Archuleta County (Unincorporated),Neighboring AMI - La Plata County,532,48,16
Archuleta County (Unincorporated),"Neighboring AMI - Rio Arriba County, NM",169,16,6
Archuleta County (Unincorporated),"Neighboring AMI - San Juan County, NM",216,20,7
Archuleta County (Unincorporated),"Own AMI - Archuleta County, Conejos County, Hinsdale County, Mineral County, Rio Grande County",325,30,10
Baca County (Unincorporated),"Neighboring AMI - Cimarron County, OK",63,6,2
Baca County (Unincorporated),"Neighboring AMI - Morton County, KS, Stanton County, KS",62,6,2
Baca County (Unincorporated),"Neighboring AMI - Union County, NM",59,6,2
Baca County (Unincorporated),"Own AMI - Baca County, Bent County, Las Animas County, Prowers County",75,7,3
Bent County (Unincorporated),"Own AMI - Baca County, Bent County, Kiowa County, Las Animas County, Otero County, Prowers County",67,7,3
Boulder County (Unincorporated),"Neighboring AMI - Broomfield County, Gilpin County, Jefferson County",132,12,4
Boulder County (Unincorporated),Neighboring AMI - Grand County,115,11,4
Boulder County (Unincorporated),Neighboring AMI - Larimer County,133,12,4
Boulder County (Unincorporated),Neighboring AMI - Weld County,134,13,5
Boulder County (Unincorporated),Own AMI - Boulder County,131,12,4
Chaffee County (Unincorporated),Neighboring AMI - Gunnison County,130,12,4
Chaffee County (Unincorporated),Neighboring AMI - Park County,230,21,7
Chaffee County (Unincorporated),Neighboring AMI - Pitkin County,235,22,8
Chaffee County (Unincorporated),"Own AMI - Chaffee County, Fremont County, Lake County, Saguache County",131,12,4
Cheyenne County (Unincorporated),"Neighboring AMI - Greeley County, KS",19,2,1
Cheyenne County (Unincorporated),"Neighboring AMI - Kiowa County, Kit Carson County, Lincoln County",22,2,1
Cheyenne County (Unincorporated),"Neighboring AMI - Wallace County, KS",22,2,1
Cheyenne County (Unincorporated),Own AMI - Cheyenne County,22,2,1
Clear Creek County (Unincorporated),Neighboring AMI - Grand County,17,2,1
Clear Creek County (Unincorporated),Neighboring AMI - Summit County,42,4,2
Clear Creek County (Unincorporated),"Own AMI - Clear Creek County, Gilpin County, Jefferson County, Park County",40,4,2
Conejos County (Unincorporated),"Neighboring AMI - Rio Arriba County, NM, Taos County, NM",170,16,6
Conejos County (Unincorporated),"Own AMI - Alamosa County, Archuleta County, Conejos County, Costilla County, Rio Grande County",204,19,7
Costilla County (Unincorporated),"Neighboring AMI - Colfax County, NM, Taos County, NM",95,9,3
Costilla County (Unincorporated),"Own AMI - Alamosa County, Conejos County, Costilla County, Huerfano County, Las Animas County",123,12,4
Crowley County (Unincorporated),Neighboring AMI - El Paso County,61,6,2
Crowley County (Unincorporated),"Own AMI - Crowley County, Kiowa County, Lincoln County, Otero County, Pueblo County",61,6,2
Custer County (Unincorporated),"Own AMI - Custer County, Fremont County, Huerfano County, Pueblo County, Saguache County",161,15,5
Delta County (Unincorporated),Neighboring AMI - Gunnison County,292,27,9
Delta County (Unincorporated),"Own AMI - Delta County, Mesa County, Montrose County",294,27,9
Dolores County (Unincorporated),Neighboring AMI - La Plata County,50,5,2
Dolores County (Unincorporated),"Neighboring AMI - San Juan County, UT",45,5,2
Dolores County (Unincorporated),Neighboring AMI - San Miguel County,50,5,2
Dolores County (Unincorporated),"Own AMI - Dolores County, Montezuma County, San Juan County",45,5,2
Douglas County (Unincorporated),Neighboring AMI - El Paso County,209,19,7
Douglas County (Unincorporated),Neighboring AMI - Teller County,211,19,7
Douglas County (Unincorporated),"Own AMI - Arapahoe County, Douglas County, Elbert County, Jefferson County",473,43,15
Eagle County (Unincorporated),Neighboring AMI - Garfield County,105,10,4
Eagle County (Unincorporated),Neighboring AMI - Grand County,105,10,4
Eagle County (Unincorporated),Neighboring AMI - Lake County,106,10,4
Eagle County (Unincorporated),Neighboring AMI - Pitkin County,147,14,5
Eagle County (Unincorporated),Neighboring AMI - Routt County,148,14,5
Eagle County (Unincorporated),Neighboring AMI - Summit County,148,14,5
Eagle County (Unincorporated),Own AMI - Eagle County,147,14,5
El Paso County (Unincorporated),"Neighboring AMI - Crowley County, Fremont County, Lincoln County, Pueblo County",2016,182,61
El Paso County (Unincorporated),"Neighboring AMI - Douglas County, Elbert County",3509,316,106
El Paso County (Unincorporated),Neighboring AMI - Teller County,2002,181,61
El Paso County (Unincorporated),Own AMI - El Paso County,1995,180,60
Elbert County (Unincorporated),Neighboring AMI - El Paso County,112,11,4
Elbert County (Unincorporated),Neighboring AMI - Lincoln County,113,11,4
